Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
02/14/2017,AQS,110010043,4,21,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/15/2017,AQS,110010043,4,18,ug/m3 SC,17,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/16/2017,AQS,110010043,4,11,ug/m3 SC,10,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/17/2017,AQS,110010043,4,21,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/18/2017,AQS,110010043,4,31,ug/m3 SC,29,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/19/2017,AQS,110010043,4,17,ug/m3 SC,16,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/20/2017,AQS,110010043,4,18,ug/m3 SC,17,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/21/2017,AQS,110010043,4,23,ug/m3 SC,21,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/22/2017,AQS,110010043,4,28,ug/m3 SC,26,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/23/2017,AQS,110010043,4,21,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/24/2017,AQS,110010043,4,19,ug/m3 SC,18,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/25/2017,AQS,110010043,4,14,ug/m3 SC,13,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/26/2017,AQS,110010043,4,13,ug/m3 SC,12,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/27/2017,AQS,110010043,4,22,ug/m3 SC,20,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
02/28/2017,AQS,110010043,4,23,ug/m3 SC,21,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/01/2017,AQS,110010043,4,19,ug/m3 SC,18,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/02/2017,AQS,110010043,4,12,ug/m3 SC,11,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/03/2017,AQS,110010043,4,15,ug/m3 SC,14,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/04/2017,AQS,110010043,4,12,ug/m3 SC,11,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/05/2017,AQS,110010043,4,13,ug/m3 SC,12,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/06/2017,AQS,110010043,4,25,ug/m3 SC,23,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/09/2017,AQS,110010043,4,31,ug/m3 SC,29,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/10/2017,AQS,110010043,4,10,ug/m3 SC,9,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/11/2017,AQS,110010043,4,11,ug/m3 SC,10,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/12/2017,AQS,110010043,4,15,ug/m3 SC,14,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/13/2017,AQS,110010043,4,19,ug/m3 SC,18,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/14/2017,AQS,110010043,4,10,ug/m3 SC,9,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/15/2017,AQS,110010043,4,16,ug/m3 SC,15,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/16/2017,AQS,110010043,4,18,ug/m3 SC,17,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/17/2017,AQS,110010043,4,22,ug/m3 SC,20,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/18/2017,AQS,110010043,4,19,ug/m3 SC,18,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/19/2017,AQS,110010043,4,14,ug/m3 SC,13,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/20/2017,AQS,110010043,4,18,ug/m3 SC,17,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/21/2017,AQS,110010043,4,21,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/22/2017,AQS,110010043,4,13,ug/m3 SC,12,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/23/2017,AQS,110010043,4,19,ug/m3 SC,18,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/24/2017,AQS,110010043,4,29,ug/m3 SC,27,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/25/2017,AQS,110010043,4,30,ug/m3 SC,28,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/26/2017,AQS,110010043,4,21,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/27/2017,AQS,110010043,4,29,ug/m3 SC,27,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/28/2017,AQS,110010043,4,12,ug/m3 SC,11,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/29/2017,AQS,110010043,4,9,ug/m3 SC,8,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/30/2017,AQS,110010043,4,20,ug/m3 SC,19,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
03/31/2017,AQS,110010043,4,8,ug/m3 SC,7,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
04/01/2017,AQS,110010043,4,10,ug/m3 SC,9,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
04/02/2017,AQS,110010043,4,13,ug/m3 SC,12,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
04/03/2017,AQS,110010043,4,16,ug/m3 SC,15,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
04/04/2017,AQS,110010043,4,10,ug/m3 SC,9,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
04/05/2017,AQS,110010043,4,10,ug/m3 SC,9,MCMILLAN  NCore-PAMS,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,District Of Columbia,1,District of Columbia,38.9218470009224,-77.013178
